thisN,thisTrialN,thisRepN,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,num_distr,trial.started,fixation.started,target.started,mouse.started,trial.stopped,trials.mouse.x,trials.mouse.y,trials.mouse.leftButton,trials.mouse.midButton,trials.mouse.rightButton,trials.mouse.time,trials.mouse.clicked_name,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
99,0,99,[np.float64(0.2101851851851852)],[np.float64(0.049074074074074076)],[1],[0],[0],[1.2195182000286877],[None],99,0,99,0,145.16358819999732,,10,145.15704159997404,145.16358819999732,145.16358819999732,0.016427400056272745,146.37666509998962,[np.float64(0.2101851851851852)],[np.float64(0.049074074074074076)],[1],[0],[0],[1.2195182000286877],[None],5,001,2025-09-30_15h59.34.260,Visual Search,,2025.1.1,60.09568430757593,2025-09-30 16h01.23.710853 +0530,
100,0,100,[np.float64(0.1787037037037037)],[np.float64(-0.10648148148148148)],[1],[0],[0],[1.0182399998884648],['target'],100,0,100,0,146.39885209989734,,10,146.3927225000225,146.39885209989734,146.39885209989734,0.015842200024053454,147.411082000006,[np.float64(0.1787037037037037)],[np.float64(-0.10648148148148148)],[1],[0],[0],[1.0182399998884648],['target'],5,001,2025-09-30_15h59.34.260,Visual Search,,2025.1.1,60.09568430757593,2025-09-30 16h01.23.710853 +0530,
101,0,101,[np.float64(0.3111111111111111)],[np.float64(-0.3)],[1],[0],[0],[1.3193999999202788],['target'],101,0,101,0,147.42944710003212,,5,147.4246976999566,147.42944710003212,147.42944710003212,0.013347999891266227,148.7443568999879,[np.float64(0.3111111111111111)],[np.float64(-0.3)],[1],[0],[0],[1.3193999999202788],['target'],5,001,2025-09-30_15h59.34.260,Visual Search,,2025.1.1,60.09568430757593,2025-09-30 16h01.23.710853 +0530,
102,0,102,[np.float64(-0.08148148148148149)],[np.float64(0.13240740740740742)],[1],[0],[0],[1.2240951000712812],['target'],102,0,102,0,148.75778819993138,,5,148.75287149986252,148.75778819993138,148.75778819993138,0.008330499986186624,149.97705879993737,[np.float64(-0.08148148148148149)],[np.float64(0.13240740740740742)],[1],[0],[0],[1.2240951000712812],['target'],5,001,2025-09-30_15h59.34.260,Visual Search,,2025.1.1,60.09568430757593,2025-09-30 16h01.23.710853 +0530,
103,0,103,[np.float64(-0.15555555555555556)],[np.float64(-0.10555555555555556)],[1],[0],[0],[1.0179022999946028],['target'],103,0,103,0,149.99312729993835,,5,149.98811829998158,149.99312729993835,149.99312729993835,0.010907199932262301,151.00610859994777,[np.float64(-0.15555555555555556)],[np.float64(-0.10555555555555556)],[1],[0],[0],[1.0179022999946028],['target'],5,001,2025-09-30_15h59.34.260,Visual Search,,2025.1.1,60.09568430757593,2025-09-30 16h01.23.710853 +0530,
104,0,104,[np.float64(-0.000925925925925926)],[np.float64(-0.19907407407407407)],[1],[0],[0],[1.0701829998288304],[None],104,0,104,0,151.0308403999079,,10,151.02432269998826,151.0308403999079,151.0308403999079,0.01804780005477369,152.09460439998657,[np.float64(-0.000925925925925926)],[np.float64(-0.19907407407407407)],[1],[0],[0],[1.0701829998288304],[None],5,001,2025-09-30_15h59.34.260,Visual Search,,2025.1.1,60.09568430757593,2025-09-30 16h01.23.710853 +0530,
105,0,105,[np.float64(0.06944444444444445)],[np.float64(0.06851851851851852)],[1],[0],[0],[1.0304000000469387],['target'],105,0,105,0,152.11965169990435,,10,152.11254270002246,152.11965169990435,152.11965169990435,0.017740700161084533,153.14303689985536,[np.float64(0.06944444444444445)],[np.float64(0.06851851851851852)],[1],[0],[0],[1.0304000000469387],['target'],5,001,2025-09-30_15h59.34.260,Visual Search,,2025.1.1,60.09568430757593,2025-09-30 16h01.23.710853 +0530,
106,0,106,[np.float64(0.2462962962962963)],[np.float64(0.46296296296296297)],[1],[0],[0],[2.201437799958512],[None],106,0,106,0,153.1652088998817,,10,153.15861179982312,153.1652088998817,153.1652088998817,0.015391299966722727,155.3601311999373,[np.float64(0.2462962962962963)],[np.float64(0.46296296296296297)],[1],[0],[0],[2.201437799958512],[None],5,001,2025-09-30_15h59.34.260,Visual Search,,2025.1.1,60.09568430757593,2025-09-30 16h01.23.710853 +0530,
107,0,107,[np.float64(0.09814814814814815)],[np.float64(-0.049074074074074076)],[1],[0],[0],[1.1925007000099868],[None],107,0,107,0,155.37270289985463,,5,155.36827740003355,155.37270289985463,155.37270289985463,0.007977500092238188,156.56088020000607,[np.float64(0.09814814814814815)],[np.float64(-0.049074074074074076)],[1],[0],[0],[1.1925007000099868],[None],5,001,2025-09-30_15h59.34.260,Visual Search,,2025.1.1,60.09568430757593,2025-09-30 16h01.23.710853 +0530,
108,0,108,[np.float64(0.05092592592592592)],[np.float64(-0.12222222222222222)],[1],[0],[0],[1.5001525001134723],['target'],108,0,108,0,156.58203029981814,,10,156.57596990000457,156.58203029981814,156.58203029981814,0.014922400005161762,158.07622059993446,[np.float64(0.05092592592592592)],[np.float64(-0.12222222222222222)],[1],[0],[0],[1.5001525001134723],['target'],5,001,2025-09-30_15h59.34.260,Visual Search,,2025.1.1,60.09568430757593,2025-09-30 16h01.23.710853 +0530,
109,0,109,[np.float64(-0.29444444444444445)],[np.float64(-0.25462962962962965)],[1],[0],[0],[1.199940900085494],[None],109,0,109,0,158.09992969990708,,10,158.09349999995902,158.09992969990708,158.09992969990708,0.017074899980798364,159.2935285998974,[np.float64(-0.29444444444444445)],[np.float64(-0.25462962962962965)],[1],[0],[0],[1.199940900085494],[None],5,001,2025-09-30_15h59.34.260,Visual Search,,2025.1.1,60.09568430757593,2025-09-30 16h01.23.710853 +0530,
110,0,110,[np.float64(0.05185185185185185)],[np.float64(-0.26666666666666666)],[1],[0],[0],[1.3844079000409693],[None],110,0,110,0,159.31496729981154,,10,159.30867169983685,159.31496729981154,159.31496729981154,0.014963699970394373,160.693172799889,[np.float64(0.05185185185185185)],[np.float64(-0.26666666666666666)],[1],[0],[0],[1.3844079000409693],[None],5,001,2025-09-30_15h59.34.260,Visual Search,,2025.1.1,60.09568430757593,2025-09-30 16h01.23.710853 +0530,
111,0,111,[np.float64(-0.42592592592592593)],[np.float64(0.37037037037037035)],[1],[0],[0],[1.3690488000866026],['target'],111,0,111,0,160.7151391999796,,10,160.70885579986498,160.7151391999796,160.7151391999796,0.015481699956580997,162.07800199999474,[np.float64(-0.42592592592592593)],[np.float64(0.37037037037037035)],[1],[0],[0],[1.3690488000866026],['target'],5,001,2025-09-30_15h59.34.260,Visual Search,,2025.1.1,60.09568430757593,2025-09-30 16h01.23.710853 +0530,
112,0,112,[np.float64(0.4666666666666667)],[np.float64(-0.009259259259259259)],[1],[0],[0],[1.4341883000452071],[None],112,0,112,0,162.10032079997472,,10,162.09382479987107,162.10032079997472,162.10032079997472,0.015626100124791265,163.52811299986206,[np.float64(0.4666666666666667)],[np.float64(-0.009259259259259259)],[1],[0],[0],[1.4341883000452071],[None],5,001,2025-09-30_15h59.34.260,Visual Search,,2025.1.1,60.09568430757593,2025-09-30 16h01.23.710853 +0530,
113,0,113,[np.float64(-0.11388888888888889)],[np.float64(0.13425925925925927)],[1],[0],[0],[1.1156590001191944],['target'],113,0,113,0,163.54923309991136,,10,163.5430310999509,163.54923309991136,163.54923309991136,0.014723100000992417,164.6587717998773,[np.float64(-0.11388888888888889)],[np.float64(0.13425925925925927)],[1],[0],[0],[1.1156590001191944],['target'],5,001,2025-09-30_15h59.34.260,Visual Search,,2025.1.1,60.09568430757593,2025-09-30 16h01.23.710853 +0530,
114,0,114,[np.float64(0.15462962962962962)],[np.float64(-0.22685185185185186)],[1],[0],[0],[1.5271043998654932],[None],114,0,114,0,164.67116909986362,,5,164.66631169989705,164.67116909986362,164.67116909986362,0.007405000040307641,166.19352029985748,[np.float64(0.15462962962962962)],[np.float64(-0.22685185185185186)],[1],[0],[0],[1.5271043998654932],[None],5,001,2025-09-30_15h59.34.260,Visual Search,,2025.1.1,60.09568430757593,2025-09-30 16h01.23.710853 +0530,
115,0,115,[np.float64(-0.24444444444444444)],[np.float64(0.22685185185185186)],[1],[0],[0],[1.0860111000947654],['target'],115,0,115,0,166.2145872998517,,10,166.20855350000784,166.2145872998517,166.2145872998517,0.014858399983495474,167.29466689983383,[np.float64(-0.24444444444444444)],[np.float64(0.22685185185185186)],[1],[0],[0],[1.0860111000947654],['target'],5,001,2025-09-30_15h59.34.260,Visual Search,,2025.1.1,60.09568430757593,2025-09-30 16h01.23.710853 +0530,
116,0,116,[np.float64(0.24259259259259258)],[np.float64(-0.2851851851851852)],[1],[0],[0],[2.019484299933538],['target'],116,0,116,0,167.30884069995955,,5,167.3041681998875,167.30884069995955,167.30884069995955,0.009293099865317345,169.3237736998126,[np.float64(0.24259259259259258)],[np.float64(-0.2851851851851852)],[1],[0],[0],[2.019484299933538],['target'],5,001,2025-09-30_15h59.34.260,Visual Search,,2025.1.1,60.09568430757593,2025-09-30 16h01.23.710853 +0530,
117,0,117,[np.float64(0.025)],[np.float64(0.30462962962962964)],[1],[0],[0],[1.5710191999096423],['target'],117,0,117,0,169.3462719998788,,10,169.3395753998775,169.3462719998788,169.3462719998788,0.01559509988874197,170.91069599986076,[np.float64(0.025)],[np.float64(0.30462962962962964)],[1],[0],[0],[1.5710191999096423],['target'],5,001,2025-09-30_15h59.34.260,Visual Search,,2025.1.1,60.09568430757593,2025-09-30 16h01.23.710853 +0530,
118,0,118,[np.float64(0.2740740740740741)],[np.float64(-0.42314814814814816)],[1],[0],[0],[1.6477832000236958],['target'],118,0,118,0,170.9369840999134,,10,170.9299399999436,170.9369840999134,170.9369840999134,0.019054400036111474,172.5778183999937,[np.float64(0.2740740740740741)],[np.float64(-0.42314814814814816)],[1],[0],[0],[1.6477832000236958],['target'],5,001,2025-09-30_15h59.34.260,Visual Search,,2025.1.1,60.09568430757593,2025-09-30 16h01.23.710853 +0530,
119,0,119,[np.float64(-0.4185185185185185)],[np.float64(0.20925925925925926)],[1],[0],[0],[1.4723287001252174],['target'],119,0,119,0,172.5912550999783,,5,172.5867565998342,172.5912550999783,172.5912550999783,0.008729999884963036,174.05916299996898,[np.float64(-0.4185185185185185)],[np.float64(0.20925925925925926)],[1],[0],[0],[1.4723287001252174],['target'],5,001,2025-09-30_15h59.34.260,Visual Search,,2025.1.1,60.09568430757593,2025-09-30 16h01.23.710853 +0530,
120,0,120,[np.float64(-0.05555555555555555)],[np.float64(0.2898148148148148)],[1],[0],[0],[1.1104384998325258],['target'],120,0,120,0,174.07205999991857,,5,174.06727809994482,174.07205999991857,174.07205999991857,0.00798999983817339,175.17782250000164,[np.float64(-0.05555555555555555)],[np.float64(0.2898148148148148)],[1],[0],[0],[1.1104384998325258],['target'],5,001,2025-09-30_15h59.34.260,Visual Search,,2025.1.1,60.09568430757593,2025-09-30 16h01.23.710853 +0530,
121,0,121,[np.float64(0.17222222222222222)],[np.float64(-0.41203703703703703)],[1],[0],[0],[1.4971725000068545],['target'],121,0,121,0,175.19955879985355,,10,175.19256359990686,175.19955879985355,175.19955879985355,0.01458499999716878,176.68985829991288,[np.float64(0.17222222222222222)],[np.float64(-0.41203703703703703)],[1],[0],[0],[1.4971725000068545],['target'],5,001,2025-09-30_15h59.34.260,Visual Search,,2025.1.1,60.09568430757593,2025-09-30 16h01.23.710853 +0530,
122,0,122,[np.float64(0.44722222222222224)],[np.float64(-0.2564814814814815)],[1],[0],[0],[1.0211309001315385],['target'],122,0,122,0,176.71130349999294,,10,176.7051468999125,176.71130349999294,176.71130349999294,0.015063100028783083,177.72638949984685,[np.float64(0.44722222222222224)],[np.float64(-0.2564814814814815)],[1],[0],[0],[1.0211309001315385],['target'],5,001,2025-09-30_15h59.34.260,Visual Search,,2025.1.1,60.09568430757593,2025-09-30 16h01.23.710853 +0530,
123,0,123,[np.float64(0.4842592592592593)],[np.float64(0.2564814814814815)],[1],[0],[0],[1.2642951000016183],[None],123,0,123,0,177.74892889987677,,10,177.7416530000046,177.74892889987677,177.74892889987677,0.015040400205180049,179.00605929992162,[np.float64(0.4842592592592593)],[np.float64(0.2564814814814815)],[1],[0],[0],[1.2642951000016183],[None],5,001,2025-09-30_15h59.34.260,Visual Search,,2025.1.1,60.09568430757593,2025-09-30 16h01.23.710853 +0530,
124,0,124,[np.float64(0.2898148148148148)],[np.float64(-0.24166666666666667)],[1],[0],[0],[1.1909521999768913],['target'],124,0,124,0,179.02119220001623,,5,179.0165291999001,179.02119220001623,179.02119220001623,0.010244400007650256,180.20754199987277,[np.float64(0.2898148148148148)],[np.float64(-0.24166666666666667)],[1],[0],[0],[1.1909521999768913],['target'],5,001,2025-09-30_15h59.34.260,Visual Search,,2025.1.1,60.09568430757593,2025-09-30 16h01.23.710853 +0530,
125,0,125,[np.float64(0.39537037037037037)],[np.float64(-0.06574074074074074)],[1],[0],[0],[1.0282966999802738],[None],125,0,125,0,180.22144480003044,,5,180.21505309990607,180.22144480003044,180.22144480003044,0.007423900067806244,181.24346389994025,[np.float64(0.39537037037037037)],[np.float64(-0.06574074074074074)],[1],[0],[0],[1.0282966999802738],[None],5,001,2025-09-30_15h59.34.260,Visual Search,,2025.1.1,60.09568430757593,2025-09-30 16h01.23.710853 +0530,
126,0,126,[np.float64(-0.14814814814814814)],[np.float64(-0.3453703703703704)],[1],[0],[0],[1.0976577000692487],[None],126,0,126,0,181.26875099982135,,10,181.26194519991986,181.26875099982135,181.26875099982135,0.01829449995420873,182.35969639988616,[np.float64(-0.14814814814814814)],[np.float64(-0.3453703703703704)],[1],[0],[0],[1.0976577000692487],[None],5,001,2025-09-30_15h59.34.260,Visual Search,,2025.1.1,60.09568430757593,2025-09-30 16h01.23.710853 +0530,
127,0,127,[np.float64(-0.18055555555555555)],[np.float64(-0.38333333333333336)],[1],[0],[0],[1.4417844999115914],['target'],127,0,127,0,182.37286899983883,,5,182.36830480000935,182.37286899983883,182.37286899983883,0.008433300070464611,183.8101848999504,[np.float64(-0.18055555555555555)],[np.float64(-0.38333333333333336)],[1],[0],[0],[1.4417844999115914],['target'],5,001,2025-09-30_15h59.34.260,Visual Search,,2025.1.1,60.09568430757593,2025-09-30 16h01.23.710853 +0530,
128,0,128,[np.float64(-0.29444444444444445)],[np.float64(0.006481481481481481)],[1],[0],[0],[1.1519675999879837],['target'],128,0,128,0,183.82528360001743,,5,183.82088549993932,183.82528360001743,183.82528360001743,0.010546299861744046,184.97303529991768,[np.float64(-0.29444444444444445)],[np.float64(0.006481481481481481)],[1],[0],[0],[1.1519675999879837],['target'],5,001,2025-09-30_15h59.34.260,Visual Search,,2025.1.1,60.09568430757593,2025-09-30 16h01.23.710853 +0530,
129,0,129,[np.float64(-0.2935185185185185)],[np.float64(-0.11018518518518519)],[1],[0],[0],[1.1401398999150842],['target'],129,0,129,0,184.9899028998334,,5,184.98529349989258,184.9899028998334,184.9899028998334,0.01199789997190237,186.1255083999131,[np.float64(-0.2935185185185185)],[np.float64(-0.11018518518518519)],[1],[0],[0],[1.1401398999150842],['target'],5,001,2025-09-30_15h59.34.260,Visual Search,,2025.1.1,60.09568430757593,2025-09-30 16h01.23.710853 +0530,
130,0,130,[np.float64(-0.07962962962962963)],[np.float64(-0.24537037037037038)],[1],[0],[0],[1.2538690001238137],['target'],130,0,130,0,186.1475963999983,,10,186.14141259994358,186.1475963999983,186.1475963999983,0.015773399965837598,187.39553769980557,[np.float64(-0.07962962962962963)],[np.float64(-0.24537037037037038)],[1],[0],[0],[1.2538690001238137],['target'],5,001,2025-09-30_15h59.34.260,Visual Search,,2025.1.1,60.09568430757593,2025-09-30 16h01.23.710853 +0530,
131,0,131,[np.float64(0.16111111111111112)],[np.float64(-0.4148148148148148)],[1],[0],[0],[1.4527952000498772],['target'],131,0,131,0,187.41167499986477,,5,187.4068936998956,187.41167499986477,187.41167499986477,0.011151500046253204,188.85979150002822,[np.float64(0.16111111111111112)],[np.float64(-0.4148148148148148)],[1],[0],[0],[1.4527952000498772],['target'],5,001,2025-09-30_15h59.34.260,Visual Search,,2025.1.1,60.09568430757593,2025-09-30 16h01.23.710853 +0530,
132,0,132,[np.float64(-0.34629629629629627)],[np.float64(0.1638888888888889)],[1],[0],[0],[1.2515338999219239],['target'],132,0,132,0,188.88077589985915,,10,188.87446039984934,188.88077589985915,188.88077589985915,0.014509900007396936,190.12609189981595,[np.float64(-0.34629629629629627)],[np.float64(0.1638888888888889)],[1],[0],[0],[1.2515338999219239],['target'],5,001,2025-09-30_15h59.34.260,Visual Search,,2025.1.1,60.09568430757593,2025-09-30 16h01.23.710853 +0530,
133,0,133,[np.float64(-0.2064814814814815)],[np.float64(0.29814814814814816)],[1],[0],[0],[1.093034999910742],['target'],133,0,133,0,190.13968100002967,,5,190.13398859999143,190.13968100002967,190.13968100002967,0.007738200016319752,191.22711359988898,[np.float64(-0.2064814814814815)],[np.float64(0.29814814814814816)],[1],[0],[0],[1.093034999910742],['target'],5,001,2025-09-30_15h59.34.260,Visual Search,,2025.1.1,60.09568430757593,2025-09-30 16h01.23.710853 +0530,
134,0,134,[np.float64(0.36666666666666664)],[np.float64(0.46111111111111114)],[1],[0],[0],[1.6685435001272708],[None],134,0,134,0,191.2494208998978,,10,191.24265919998288,191.2494208998978,191.2494208998978,0.015399100026115775,192.91132269985974,[np.float64(0.36666666666666664)],[np.float64(0.46111111111111114)],[1],[0],[0],[1.6685435001272708],[None],5,001,2025-09-30_15h59.34.260,Visual Search,,2025.1.1,60.09568430757593,2025-09-30 16h01.23.710853 +0530,
135,0,135,[np.float64(0.08148148148148149)],[np.float64(0.32037037037037036)],[1],[0],[0],[1.0573344000149518],['target'],135,0,135,0,192.92582020000555,,5,192.92120889993384,192.92582020000555,192.92582020000555,0.009646499995142221,193.97865469986573,[np.float64(0.08148148148148149)],[np.float64(0.32037037037037036)],[1],[0],[0],[1.0573344000149518],['target'],5,001,2025-09-30_15h59.34.260,Visual Search,,2025.1.1,60.09568430757593,2025-09-30 16h01.23.710853 +0530,
136,0,136,[np.float64(-0.1787037037037037)],[np.float64(0.11203703703703703)],[1],[0],[0],[1.0047887999098748],['target'],136,0,136,0,193.99367999983951,,5,193.98807389987633,193.99367999983951,193.99367999983951,0.009259400190785527,194.99295659991913,[np.float64(-0.1787037037037037)],[np.float64(0.11203703703703703)],[1],[0],[0],[1.0047887999098748],['target'],5,001,2025-09-30_15h59.34.260,Visual Search,,2025.1.1,60.09568430757593,2025-09-30 16h01.23.710853 +0530,
137,0,137,[np.float64(0.40555555555555556)],[np.float64(0.05925925925925926)],[1],[0],[0],[1.0361206999514252],['target'],137,0,137,0,195.01473089982755,,10,195.00864679994993,195.01473089982755,195.01473089982755,0.01551369996741414,196.04487250000238,[np.float64(0.40555555555555556)],[np.float64(0.05925925925925926)],[1],[0],[0],[1.0361206999514252],['target'],5,001,2025-09-30_15h59.34.260,Visual Search,,2025.1.1,60.09568430757593,2025-09-30 16h01.23.710853 +0530,
138,0,138,[np.float64(0.3037037037037037)],[np.float64(-0.012037037037037037)],[1],[0],[0],[1.2007908998057246],['target'],138,0,138,0,196.06689989985898,,10,196.05979410000145,196.06689989985898,196.06689989985898,0.014709800016134977,197.26067249989137,[np.float64(0.3037037037037037)],[np.float64(-0.012037037037037037)],[1],[0],[0],[1.2007908998057246],['target'],5,001,2025-09-30_15h59.34.260,Visual Search,,2025.1.1,60.09568430757593,2025-09-30 16h01.23.710853 +0530,
139,0,139,[np.float64(-0.38796296296296295)],[np.float64(-0.04722222222222222)],[1],[0],[0],[1.2537094000726938],[None],139,0,139,0,197.27388079999946,,5,197.26929560001008,197.27388079999946,197.27388079999946,0.00835210015065968,198.52314909989946,[np.float64(-0.38796296296296295)],[np.float64(-0.04722222222222222)],[1],[0],[0],[1.2537094000726938],[None],5,001,2025-09-30_15h59.34.260,Visual Search,,2025.1.1,60.09568430757593,2025-09-30 16h01.23.710853 +0530,
140,0,140,[np.float64(-0.44166666666666665)],[np.float64(-0.05462962962962963)],[1],[0],[0],[0.9159186000470072],['target'],140,0,140,0,198.54677739995532,,10,198.54002769989893,198.54677739995532,198.54677739995532,0.0166015001013875,199.45606509991921,[np.float64(-0.44166666666666665)],[np.float64(-0.05462962962962963)],[1],[0],[0],[0.9159186000470072],['target'],5,001,2025-09-30_15h59.34.260,Visual Search,,2025.1.1,60.09568430757593,2025-09-30 16h01.23.710853 +0530,
141,0,141,[np.float64(-0.48703703703703705)],[np.float64(0.001851851851851852)],[1],[0],[0],[3.198365200078115],['target'],141,0,141,0,199.48020550003275,,10,199.4738154998049,199.48020550003275,199.48020550003275,0.017504200106486678,202.6723062999081,[np.float64(-0.48703703703703705)],[np.float64(0.001851851851851852)],[1],[0],[0],[3.198365200078115],['target'],5,001,2025-09-30_15h59.34.260,Visual Search,,2025.1.1,60.09568430757593,2025-09-30 16h01.23.710853 +0530,
142,0,142,[np.float64(-0.16111111111111112)],[np.float64(0.21851851851851853)],[1],[0],[0],[1.192789199994877],['target'],142,0,142,0,202.68773709982634,,5,202.6826877000276,202.68773709982634,202.68773709982634,0.010164600098505616,203.87558899982832,[np.float64(-0.16111111111111112)],[np.float64(0.21851851851851853)],[1],[0],[0],[1.192789199994877],['target'],5,001,2025-09-30_15h59.34.260,Visual Search,,2025.1.1,60.09568430757593,2025-09-30 16h01.23.710853 +0530,
143,0,143,[np.float64(-0.05555555555555555)],[np.float64(0.47129629629629627)],[1],[0],[0],[1.1849742999766022],['target'],143,0,143,0,203.8978573998902,,10,203.89125470002182,203.8978573998902,203.8978573998902,0.0154920001514256,205.07632729993202,[np.float64(-0.05555555555555555)],[np.float64(0.47129629629629627)],[1],[0],[0],[1.1849742999766022],['target'],5,001,2025-09-30_15h59.34.260,Visual Search,,2025.1.1,60.09568430757593,2025-09-30 16h01.23.710853 +0530,
144,0,144,[np.float64(-0.10740740740740741)],[np.float64(0.0962962962962963)],[1],[0],[0],[1.1901593001093715],['target'],144,0,144,0,205.0912421999965,,5,205.0857966998592,205.0912421999965,205.0912421999965,0.009390399791300297,206.27604869985953,[np.float64(-0.10740740740740741)],[np.float64(0.0962962962962963)],[1],[0],[0],[1.1901593001093715],['target'],5,001,2025-09-30_15h59.34.260,Visual Search,,2025.1.1,60.09568430757593,2025-09-30 16h01.23.710853 +0530,
145,0,145,[np.float64(0.2564814814814815)],[np.float64(-0.046296296296296294)],[1],[0],[0],[1.291012299945578],[None],145,0,145,0,206.28867979999632,,5,206.28442859998904,206.28867979999632,206.28867979999632,0.008231100160628557,207.57555489987135,[np.float64(0.2564814814814815)],[np.float64(-0.046296296296296294)],[1],[0],[0],[1.291012299945578],[None],5,001,2025-09-30_15h59.34.260,Visual Search,,2025.1.1,60.09568430757593,2025-09-30 16h01.23.710853 +0530,
146,0,146,[np.float64(0.26666666666666666)],[np.float64(-0.19722222222222222)],[1],[0],[0],[1.0073905000463128],['target'],146,0,146,0,207.59044409985654,,5,207.58596970001236,207.59044409985654,207.59044409985654,0.010222500190138817,208.59345179982483,[np.float64(0.26666666666666666)],[np.float64(-0.19722222222222222)],[1],[0],[0],[1.0073905000463128],['target'],5,001,2025-09-30_15h59.34.260,Visual Search,,2025.1.1,60.09568430757593,2025-09-30 16h01.23.710853 +0530,
147,0,147,[np.float64(-0.000925925925925926)],[np.float64(-0.053703703703703705)],[1],[0],[0],[1.1337264999747276],[None],147,0,147,0,208.61464139982127,,10,208.6085928999819,208.61464139982127,208.61464139982127,0.01497030002065003,209.74243270000443,[np.float64(-0.000925925925925926)],[np.float64(-0.053703703703703705)],[1],[0],[0],[1.1337264999747276],[None],5,001,2025-09-30_15h59.34.260,Visual Search,,2025.1.1,60.09568430757593,2025-09-30 16h01.23.710853 +0530,
148,0,148,[np.float64(0.46296296296296297)],[np.float64(-0.4101851851851852)],[1],[0],[0],[1.5385223999619484],['target'],148,0,148,0,209.75825029984117,,5,209.7540303999558,209.75825029984117,209.75825029984117,0.011372899869456887,211.2926550998818,[np.float64(0.46296296296296297)],[np.float64(-0.4101851851851852)],[1],[0],[0],[1.5385223999619484],['target'],5,001,2025-09-30_15h59.34.260,Visual Search,,2025.1.1,60.09568430757593,2025-09-30 16h01.23.710853 +0530,
